Question;Catégorie;Afficher
Y a-t-il des obstacles que je peux enlever pour toi ?;Ton manager;TRUE
En tant que ton manager, qu'aimerais-tu que j'arrête, commence, ou continue à faire ?;Ton manager;TRUE
À quel moment, la semaine dernière, as-tu été le plus frustré ou découragé par ton travail ? Que puis-je faire pour t'aider à gérer cela ?;Ton manager;TRUE
Penses-tu recevoir suffisamment de feedbacks ? Pourquoi/pourquoi pas ?;Ton manager;TRUE
Est-ce que les feedbacks sont utiles pour ton développement personnel ? Que puis-je faire pour les améliorer ?;Ton manager;TRUE
Comment puis-je mieux te soutenir ?;Ton manager;TRUE
Comment puis-je rendre tes journées plus épanouissantes ?;Ton manager;TRUE
Comment pourrais-je mieux communiquer avec toi ?;Ton manager;TRUE
Comment puis-je rendre tes sujets plus stimulant ou intéressant pour toi ?;Ton manager;TRUE
J'aimerais m'améliorer en tant que manager et j'aurais vraiment besoin de ton aide. Serais-tu prêt à me donner un feedback la semaine prochaine sur une ou deux choses que je pourrais faire mieux en tant que ton manager ?;Ton manager;TRUE
Si tu étais à ma place, quels changements ferais-tu ?;Ton manager;TRUE
J'essaie d'améliorer mes 1-to-1 et j'apprécierais ton avis honnête sur celui-ci : qu'est-ce que tu apprécies et qu'est-ce qui pourrait être amélioré ?;Ton manager;TRUE
Quelles ressources supplémentaires puis-je te fournir d'ici notre prochaine réunion ?;Ton manager;TRUE
Quelles sont tes impressions sur nos 1-to-1 ? Que pourrions-nous faire différemment ou mieux ?;Ton manager;TRUE
Sur quel aspect de ton travail aimerais-tu que je t'aide davantage ?;Ton manager;TRUE
Sur quels aspects de ton travail aimerais-tu que je te donne plus ou moins de direction ?;Ton manager;TRUE
Que puis-je faire de mieux pour t'aider dans ton travail ?;Ton manager;TRUE
Que puis-je faire pour toi que je ne fais pas encore ?;Ton manager;TRUE
Que puis-je faire pour aider à limiter les obstacles que tu rencontres ?;Ton manager;TRUE
Que puis-je faire pour t'aider à atteindre tes objectifs et priorités actuels ?;Ton manager;TRUE
